,output data
0,"	inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id
"
1,"	aggregate inner nested loop inner nested loop gather inner nested loop inner nested loop inner nested loop inner hash join hash seq scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan cast_info.movie_id-movie_companies.movie_id index scan table scan note index scan role_type.id-cast_info.role_id index scan table scan role index scan char_name.id-cast_info.person_role_id index only scan company_type.id-movie_companies.company_type_id
"
2,"	aggregate gather aggregate inner nested loop inner nested loop inner hash join inner nested loop inner nested loop inner hash join hash seq scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan cast_info.movie_id-movie_companies.movie_id index scan table scan note hash seq scan table scan role index scan char_name.id-cast_info.person_role_id index only scan company_type.id-movie_companies.company_type_id
"
3,"	aggregate gather aggregate inner hash join inner hash join inner hash join inner hash join seq scan table scan note hash hash hash inner hash join seq scan table scan production_year hash inner hash join hash seq scan table scan country_code hash
"
4,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan movie_companies.movie_id-movie_link.movie_id index scan table scan note index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan movie_keyword.movie_id-movie_companies.movie_id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword
"
5,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan title.id-movie_link.movie_id index scan table scan title index scan movie_companies.movie_id-movie_link.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan movie_keyword.movie_id-movie_companies.movie_id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword
"
6,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan movie_link.movie_id-movie_keyword.movie_id index scan movie_companies.movie_id-movie_keyword.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code seq scan table scan kind index scan title.id-movie_keyword.movie_id index scan table scan production_year
"
7,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan movie_link.movie_id-movie_keyword.movie_id index scan title.id-movie_keyword.movie_id index scan table scan production_year index only scan link_type.id-movie_link.link_type_id index scan movie_companies.movie_id-movie_keyword.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan company_type.id-movie_companies.company_type_id index scan table scan kind
"
8,"	aggregate inner nested loop inner nested loop gather inner nested loop inner nested loop inner hash join inner nested loop inner hash join seq scan table scan info hash seq scan table scan info index scan movie_companies.movie_id-movie_info_idx.movie_id hash seq scan table scan kind index scan title.id-movie_companies.movie_id index scan table scan production_year index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-movie_companies.movie_id index scan table scan info index scan info_type.id-movie_info.info_type_id index scan table scan info
"
9,"	aggregate inner nested loop inner nested loop inner nested loop gather inner nested loop inner nested loop inner nested loop inner hash join hash seq scan table scan info index scan title.id-movie_info_idx.movie_id index scan table scan production_year index scan movie_companies.movie_id-movie_info_idx.movie_id index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-movie_companies.movie_id index scan info_type.id-movie_info.info_type_id index scan table scan info
"
10,"	aggregate gather inner nested loop inner nested loop inner nested loop inner nested loop inner hash join inner nested loop inner hash join seq scan table scan info hash seq scan table scan info index scan movie_companies.movie_id-movie_info_idx.movie_id hash seq scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan movie_info.movie_id-movie_companies.movie_id index scan table scan info index scan info_type.id-movie_info.info_type_id index scan table scan info
"
11,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner hash join inner nested loop inner hash join inner nested loop inner hash join hash seq scan table scan info index scan title.id-movie_info_idx.movie_id hash seq scan table scan kind index scan movie_companies.movie_id-title.id hash seq scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-title.id index scan info_type.id-movie_info.info_type_id index scan table scan info
